sinco_code,title,slug,category,category_es,division_es,jobs,median_income_monthly,median_income_hourly,median_hours_weekly,education_mode,pct_professional,formality_rate,health_insurance_rate
2254,"Ingenieros en minas, metalurgia y petróleo",sinco-2254,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,3757,20000,94.1,54.0,Profesional (licenciatura),100.0,100.0,95.4
2639,"Otras ocupaciones de mecánicos y técnicos en el mantenimiento y reparación de equipos mecánicos, vehículos de motor e instrumentos industriales, no clasificados anteriormente",sinco-2639,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,3678,12900,62.5,48.0,Primaria,7.5,83.6,83.4
2132,Investigadores y profesionistas en sociología y desarrollo social,sinco-2132,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,3664,19000,147.3,40.0,Profesional (licenciatura),100.0,72.4,69.5
2561,Deportistas,sinco-2561,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,3655,10000,83.1,28.0,Preparatoria,12.1,23.5,25.8
9212,"Trabajadores de apoyo en la extracción de petróleo, gas y agua",sinco-9212,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,3648,19600,69.8,54.0,Preparatoria,29.7,81.5,81.5
2431,Ingenieros biomédicos,sinco-2431,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,3622,14000,81.4,40.0,Profesional (licenciatura),100.0,81.4,87.7
2399,"Otros profesores y especialistas en docencia, no clasificados anteriormente",sinco-2399,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,3592,16000,93.0,30.0,Profesional (licenciatura),59.6,43.8,52.0
1131,Directores de organizaciones políticas,sinco-1131,management,Funcionarios y directivos,"Funcionarios, directores y jefes",3477,15000,87.2,40.0,Profesional (licenciatura),78.7,46.8,46.8
6213,Trabajadores en actividades de beneficio de productos pesqueros o acuícolas,sinco-6213,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",3359,6880,33.3,48.0,Primaria,17.1,35.3,32.7
1999,"Otros directores, funcionarios, gerentes, coordinadores y jefes de área, no clasificados anteriormente",sinco-1999,management,Funcionarios y directivos,"Funcionarios, directores y jefes",3260,10000,66.4,40.0,Profesional (licenciatura),55.5,43.3,51.8
2613,Auxiliares y técnicos en agronomía,sinco-2613,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,3249,13000,67.2,40.0,Profesional (licenciatura),60.7,80.2,73.0
2713,Instructores en estudios y capacitación comercial y administrativa,sinco-2713,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,3187,5160,75.0,27.0,Profesional (licenciatura),46.1,44.0,44.0
7113,Dinamiteros y buzos en perforación de pozos y en la construcción,sinco-7113,crafts-trades,Artesanos y oficios,Trabajadores artesanales,2975,12900,58.1,50.0,Secundaria,12.5,84.2,84.2
7401,"Supervisores de artesanos y trabajadores en la elaboración de productos de hule, caucho, plásticos y de sustancias químicas",sinco-7401,crafts-trades,Artesanos y oficios,Trabajadores artesanales,2952,8600,50.0,45.0,Primaria,22.5,68.0,40.3
7516,"Trabajadores en la elaboración de aceites, grasas, sal y especias",sinco-7516,crafts-trades,Artesanos y oficios,Trabajadores artesanales,2728,1505,87.5,4.0,Secundaria,0.0,0.0,0.0
2661,Controladores de tráfico aéreo,sinco-2661,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,2690,12857,41.5,48.0,Profesional (licenciatura),58.2,93.7,93.7
2341,Profesores de personas con problemas de audición y lenguaje,sinco-2341,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,2642,16000,148.8,25.0,Profesional (licenciatura),96.8,88.2,95.4
3112,"Taquígrafos, mecanógrafos y similares",sinco-3112,administrative-support,Auxiliares administrativos,Trabajadores auxiliares en actividades administrativas,2539,10000,58.1,40.0,Secundaria,49.9,34.9,34.9
7599,"Otros trabajadores relacionados con la elaboración y procesamiento de alimentos, bebidas y productos de tabaco, no clasificados anteriormente",sinco-7599,crafts-trades,Artesanos y oficios,Trabajadores artesanales,2514,11137,37.0,70.0,Preparatoria,6.0,8.6,8.6
9322,Conductores de transporte de tracción animal,sinco-9322,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,2504,8800,45.5,32.0,Preparatoria,0.0,42.9,42.9
2814,Técnicos y asistentes farmacéuticos,sinco-2814,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,2446,8600,40.0,40.0,Preparatoria,3.4,100.0,100.0
1629,"Otros coordinadores y jefes de área en informática, telecomunicaciones, transporte y en investigación y desarrollo tecnológico, no clasificados anteriormente",sinco-1629,management,Funcionarios y directivos,"Funcionarios, directores y jefes",2433,15000,87.2,40.0,Profesional (licenciatura),100.0,100.0,100.0
9664,Recolectores de otros materiales,sinco-9664,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,2248,6020,29.2,12.0,Secundaria,0.0,0.0,0.0
5401,"Supervisores de la Armada, Ejército y Fuerza Aérea",sinco-5401,personal-services,Servicios personales y vigilancia,Trabajadores en servicios personales y vigilancia,2180,20000,79.7,60.0,Profesional (licenciatura),47.8,100.0,100.0
7399,"Otros trabajadores relacionados con la elaboración de productos de madera, papel, textiles, cuero y piel, no clasificados anteriormente",sinco-7399,crafts-trades,Artesanos y oficios,Trabajadores artesanales,2159,4000,143.8,73.0,Preparatoria,36.6,9.1,9.1
1329,"Otros directores y gerentes en informática, telecomunicaciones, transporte y en investigación y desarrollo tecnológico, no clasificados anteriormente",sinco-1329,management,Funcionarios y directivos,"Funcionarios, directores y jefes",2076,,,60.0,Profesional (licenciatura),89.1,95.9,10.3
1612,"Coordinadores y jefes de área en producción minera, petrolera y gas",sinco-1612,management,Funcionarios y directivos,"Funcionarios, directores y jefes",2068,24000,116.3,46.0,Profesional (licenciatura),77.1,100.0,86.9
2233,"Profesionistas en forestación, silvicultura y similares",sinco-2233,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,2022,9000,46.5,45.0,Profesional (licenciatura),100.0,19.5,9.9
2136,"Economistas, consultores e investigadores en política económica",sinco-2136,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,1947,30000,139.5,45.0,Profesional (licenciatura),100.0,96.7,92.9
2434,Profesionistas en seguridad e higiene y salud pública,sinco-2434,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,1905,15000,90.7,40.0,Profesional (licenciatura),100.0,100.0,70.0
6231,"Trabajadores en actividades de caza, trampería y similares",sinco-6231,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",1887,7740,50.0,39.0,Primaria,0.0,0.0,0.0
2113,Profesionistas en hotelería y turismo,sinco-2113,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,1879,160000,620.2,48.0,Profesional (licenciatura),100.0,100.0,100.0
1111,Altas autoridades gubernamentales y jurisdiccionales,sinco-1111,management,Funcionarios y directivos,"Funcionarios, directores y jefes",1868,80000,,30.0,Doctorado,89.9,94.3,97.8
5411,Trabajadores de la Fuerza Aérea,sinco-5411,personal-services,Servicios personales y vigilancia,Trabajadores en servicios personales y vigilancia,1671,14000,46.5,70.0,Preparatoria,17.2,100.0,92.6
1312,"Directores y gerentes en producción minera, petrolera y gas",sinco-1312,management,Funcionarios y directivos,"Funcionarios, directores y jefes",1665,15050,58.3,51.0,Profesional (licenciatura),100.0,100.0,100.0
1619,"Otros coordinadores y jefes de área en producción agropecuaria, industrial, construcción y mantenimiento, no clasificados anteriormente",sinco-1619,management,Funcionarios y directivos,"Funcionarios, directores y jefes",1645,8000,36.5,50.0,Profesional (licenciatura),58.1,58.1,58.1
5319,Otros trabajadores en servicios de protección y vigilancia,sinco-5319,personal-services,Servicios personales y vigilancia,Trabajadores en servicios personales y vigilancia,1611,10000,43.8,48.0,Preparatoria,15.5,79.5,79.5
4999,"Otros comerciantes, empleados en ventas y agentes de ventas en establecimientos, no clasificados anteriormente",sinco-4999,sales,Comerciantes y ventas,"Comerciantes, empleados en ventas y agentes de ventas",1545,7770,45.2,24.0,Secundaria,3.9,19.0,19.0
9599,Otros vendedores ambulantes no clasificados anteriormente,sinco-9599,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,1534,17200,75.0,21.0,Preparatoria,15.9,1.8,1.8
7199,"Otros trabajadores relacionados con la extracción y la edificación de construcción, no clasificados anteriormente",sinco-7199,crafts-trades,Artesanos y oficios,Trabajadores artesanales,1528,12900,93.8,32.0,Primaria,0.0,5.0,7.4
6127,Trabajadores en la cría y cuidado de otro tipo de animales,sinco-6127,agriculture,Agropecuario y pesca,"Trabajadores en actividades agrícolas, ganaderas, forestales, caza y pesca",1444,7600,44.2,40.0,Profesional (licenciatura),42.0,65.3,61.9
2171,Compositores y arreglistas,sinco-2171,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,1420,12900,150.0,20.0,Profesional (licenciatura),65.9,46.5,0.0
5252,Trabajadoras y trabajadores sexuales,sinco-5252,personal-services,Servicios personales y vigilancia,Trabajadores en servicios personales y vigilancia,1298,10320,85.7,32.0,Preparatoria,0.0,0.0,0.0
9899,"Otros trabajadores en actividades elementales y de apoyo, no clasificados anteriormente",sinco-9899,elementary-support,Actividades elementales,Trabajadores en actividades elementales y de apoyo,1234,13760,48.6,45.0,Secundaria,7.0,49.4,49.4
8162,Operadores de máquinas en la elaboración de tabaco,sinco-8162,operators-drivers,Operadores y conductores,"Operadores de maquinaria industrial, ensambladores, choferes y conductores de transporte",1036,9890,47.9,48.0,Preparatoria,0.0,100.0,100.0
2427,Psiquiatras,sinco-2427,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,1034,26000,151.2,37.0,Maestría,100.0,70.0,38.7
2992,Otros técnicos no clasificados anteriormente,sinco-2992,professional-technical,Profesionistas y técnicos,Profesionistas y técnicos,1028,4000,22.1,48.0,Preparatoria,9.8,77.1,32.9
